User-agent: *
Allow: /

# pages
Disallow: /contact
Disallow: /privacy
Disallow: /privacy/
Disallow: /privacy-policy
Disallow: /policy
Disallow: /policy/
Disallow: /policies
Disallow: /policies/
Disallow: /cookie-policy
Disallow: /terms
Disallow: /terms/
Disallow: /terms-and-conditions
Disallow: /terms-of-use
Disallow: /terms-of-service
Disallow: /tos
Disallow: /disclaimer

# user, auth
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /password-reset
Disallow: /password-reset-confirm
Disallow: /password-reset-request
Disallow: /auth
Disallow: /auth/
Disallow: /api
Disallow: /api/
Disallow: /password
Disallow: /admin
Disallow: /admin/
Disallow: /user
Disallow: /user/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /dash
Disallow: /dash/
Disallow: /account
Disallow: /account/

# assets
Disallow: /assets/
Disallow: /css/
Disallow: /js/
Disallow: /img/
Disallow: /images/
Disallow: /page/
Disallow: /favicon.ico
Disallow: /favicon.png
Disallow: /favicon.jpg
Disallow: /favicon.gif
Disallow: /favicon.svg

Sitemap: /impact-hugo/sitemap.xml
